VIEW {"fact_inventory_hash":"982abe105f082e09611a0feb87068ff67904636a685684e42a3c4465b220cae2","query_hash":"12ca0ba3cdc9a655109694c10943b997a118467e5abd78d052b09d3433020eca","query_id":"Q-17506E67B61A51A2","schema_version":"TextViewV1","semantics":{"edge":"caller -> callee means caller invokes callee","missing":"missing=true means no observation, not a normal value","time":"all time values are relative to window start t=0"}}
FACT {"domain":"topology","entity":null,"fact_id":"F1097EE5EF297","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-ui-dashboard","caller":"loadgenerator"}}
FACT {"domain":"topology","entity":null,"fact_id":"F29EF46014059","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-execute-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCC3CD16A7E03","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-inside-payment-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F23AC988EC177","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-rebook-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F94A75CEA15C8","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-config-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F11F9DFF2084C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA65A4D11FD0D","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FF7FD10A301BE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-security-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FC6EE2297DEE8","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel2-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FC073817ECCAE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-auth-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F500A2D1099B7","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-consign-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F738A92B3B758","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-inside-payment-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F8F2C64DDCDB4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F9BB032F1DB9E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-rebook-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F84DEE128EC1A","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-plan-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F001E0A30FFFA","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-consign-price-service","caller":"ts-consign-service"}}
