VIEW {"fact_inventory_hash":"e26247858d7d62adf9e79200ab249b1046c1fa07443173a73b1358441aa95fbb","query_hash":"aaee72e3e234c8983744dbfb8efe8564216363da885f14fd31d3c97dfe76af30","query_id":"Q-C982953BAEDFEDB0","schema_version":"TextViewV1","semantics":{"edge":"caller -> callee means caller invokes callee","missing":"missing=true means no observation, not a normal value","time":"all time values are relative to window start t=0"}}
FACT {"domain":"topology","entity":null,"fact_id":"F85F8D3B0065D","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-verification-code-service","caller":"ts-auth-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F0363980C0F0E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F7C572F5A4262","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-payment-service","caller":"ts-inside-payment-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F05ECA75DB37C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-basic-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F6B872F19DF9A","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-security-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F23AC988EC177","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel2-service","caller":"ts-route-plan-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA3F95EE6E5B5","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA65A4D11FD0D","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-route-plan-service","caller":"ts-travel-plan-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F328736726D18","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-basic-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCF3B725DB3C1","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FF31F7226CE3D","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-route-service","caller":"ts-travel2-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F4CE6D7749837","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-auth-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F080BEC64EBBB","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-food-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F92100A1BD165","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-train-service","caller":"ts-basic-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F8F2C64DDCDB4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-plan-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F9BB032F1DB9E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel2-service","caller":"ts-ui-dashboard"}}
