VIEW {"fact_inventory_hash":"4f5a730e6c25c424591029fa5520961a1df3a6b6588412e10b3d43edb8564cf5","query_hash":"1bcdc02868027b695b2122eb4d4904c652a29e2bd9559caec07aee4f9f06c011","query_id":"Q-0B341229CE5CB30F","schema_version":"TextViewV1","semantics":{"edge":"caller -> callee means caller invokes callee","missing":"missing=true means no observation, not a normal value","time":"all time values are relative to window start t=0"}}
FACT {"domain":"topology","entity":null,"fact_id":"F1097EE5EF297","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-ui-dashboard","caller":"loadgenerator"}}
FACT {"domain":"topology","entity":null,"fact_id":"F29EF46014059","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-station-food-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FEBBFA88D3FD4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-inside-payment-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F21BC150284A4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-contacts-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F528CA4552D19","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-user-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F7B18FDE7E047","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-config-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F44247C261658","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-route-service","caller":"ts-basic-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F328736726D18","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-basic-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCF3B725DB3C1","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FAACBAF592DE0","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel2-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FC073817ECCAE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-contacts-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F080BEC64EBBB","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-food-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F500A2D1099B7","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-inside-payment-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F5023CC6106AE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-preserve-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F354D58B3B513","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-inside-payment-service","caller":"ts-cancel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F19EBAAC29759","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-cancel-service"}}
