VIEW {"fact_inventory_hash":"43ccb6712c2492ea39558e038d0dd0a59947d2c542df56064c6f27d7aaa42cd3","query_hash":"18cde4cb6ccb0f876166350649926acf0e4905d231f125bb124e5841fc792be5","query_id":"Q-C4748434AC84B123","schema_version":"TextViewV1","semantics":{"edge":"caller -> callee means caller invokes callee","missing":"missing=true means no observation, not a normal value","time":"all time values are relative to window start t=0"}}
FACT {"domain":"topology","entity":null,"fact_id":"F85F8D3B0065D","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-verification-code-service","caller":"ts-auth-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F0643FA301D1E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-train-food-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F0363980C0F0E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FEBBFA88D3FD4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-inside-payment-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F05ECA75DB37C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-basic-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FE87597D20B17","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-service","caller":"ts-route-plan-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F7B18FDE7E047","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-config-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA3F95EE6E5B5","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA9F183DA94C4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F94A75CEA15C8","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-security-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F11F9DFF2084C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-security-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FF7FD10A301BE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel-plan-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FC2872FC94033","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-route-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCF3B725DB3C1","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F13998B69FB1C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-train-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F9BB032F1DB9E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel2-service","caller":"ts-ui-dashboard"}}
