VIEW {"fact_inventory_hash":"5001c09e8ac8a9815ef3480f5f0ee28141091c31cd5b15ec29b04e6383c683c8","query_hash":"484a7e3eb0a57ff560ec6a1b7e7a0771606b759f92fad9373c72d38c0d3dc52c","query_id":"Q-BFE9B9ADB3063C3F","schema_version":"TextViewV1","semantics":{"edge":"caller -> callee means caller invokes callee","missing":"missing=true means no observation, not a normal value","time":"all time values are relative to window start t=0"}}
FACT {"domain":"topology","entity":null,"fact_id":"F29EF46014059","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-station-food-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F0643FA301D1E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-train-food-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F0363980C0F0E","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-service","caller":"ts-food-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FEBBFA88D3FD4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-inside-payment-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F21BC150284A4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-contacts-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCD1612ECAB68","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-price-service","caller":"ts-basic-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F528CA4552D19","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-user-service","caller":"ts-preserve-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"F3AC1271AFC27","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-route-service","caller":"ts-route-plan-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FA3F95EE6E5B5","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-other-service","caller":"ts-seat-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FCF3B725DB3C1","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-seat-service","caller":"ts-travel-service"}}
FACT {"domain":"topology","entity":null,"fact_id":"FC073817ECCAE","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-contacts-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F1AEBF5FBA82B","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-order-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F13998B69FB1C","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-train-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F8F2C64DDCDB4","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-travel-plan-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F14FCBFA7B9E0","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-verification-code-service","caller":"ts-ui-dashboard"}}
FACT {"domain":"topology","entity":null,"fact_id":"F001E0A30FFFA","field":"directed_call_edge","relative_bin":null,"unit":null,"value":{"callee":"ts-consign-price-service","caller":"ts-consign-service"}}
